This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
1.64979 0.00624452 -0.329563 -0.000806851 0.525272 2.28054 1.26207 1 1
-0.343608 -0.00130057 0.0330636 8.09478e-05 0.517873 2.27881 0.837264 1 1
1.60199 0.00606361 -1.47648 -0.00361478 0.526054 2.27783 1.80661 1 1
-0.607584 -0.00229973 -0.161702 -0.000395886 0.517094 2.27803 1.40935 1 1
-0.128571 -0.000486646 0.0924598 0.000226364 0.518589 2.27923 0.553664 6 0
1.30017 0.0049212 2.582 0.00632137 0.521077 2.28684 3.30723 1 1
0.916511 0.00346903 -0.664779 -0.00162754 0.522405 2.27887 0.582942 1 1
-0.834079 -0.00315702 -0.533532 -0.00130622 0.516062 2.27693 2.47932 1 1
0.203641 0.000770788 -0.277681 -0.00067983 0.519545 2.27885 0.544308 4 0
-0.150999 -0.000571538 -0.37441 -0.000916647 0.519318 2.27779 1.00226 1 1
-1.65744 -0.00627349 -0.363315 -0.000889484 0.513944 2.27589 4.47179 1 1
0.459785 0.0017403 -0.728688 -0.001784 0.521787 2.27776 0.890372 1 1
0.996501 0.0037718 -0.105409 -0.000258067 0.523181 2.27988 0.574645 4 0
-0.191761 -0.000725825 0.47494 0.00116277 0.522104 2.28073 0.358635 1 0
-0.0523671 -0.000198212 0.920434 0.00225344 0.521154 2.28279 0.596222 1 1
0.745146 0.00282041 -0.260831 -0.000638578 0.524974 2.28109 1.22143 1 1
-1.24051 -0.00469539 -0.90448 -0.00221439 0.518437 2.27706 1.58381 1 1
-0.249685 -0.000945066 -0.910747 -0.00222973 0.52197 2.27831 0.694522 4 0
-0.639362 -0.00242001 0.0763923 0.000187027 0.51963 2.27767 1.0191 1 1
-1.48255 -0.0056115 1.07547 0.002633 0.515799 2.27889 1.4674 1 1
-0.0339619 -0.000128547 1.59782 0.00391185 0.520524 2.28195 0.307057 3 0
-0.978679 -0.00370434 0.508815 0.0012457 0.516617 2.28187 0.628915 1 1
1.51354 0.0057288 -0.508325 -0.0012445 0.526336 2.28272 2.44225 1 1
1.75582 0.00664584 -0.0674083 -0.000165032 0.526833 2.28405 3.55476 1 1
1.84019 0.0069652 1.39063 0.00340459 0.525923 2.28751 6.43335 1 1
0.142038 0.000537621 -0.663525 -0.00162447 0.52158 2.28061 0.28142 5 0
-1.15505 -0.00437189 -0.182933 -0.000447865 0.517619 2.2787 0.944488 1 1
1.85862 0.00703497 1.14265 0.00279747 0.527251 2.28562 5.20896 1 1
-0.411088 -0.00155599 0.557292 0.00136438 0.519654 2.28136 0.207363 3 0
0.0366287 0.000138641 0.732819 0.00179412 0.519176 2.2831 0.547679 1 1
0.609151 0.00230566 -0.946879 -0.00231819 0.522609 2.27996 0.453653 1 1
0.459392 0.00173882 -0.219652 -0.00053776 0.521472 2.28144 0.326283 1 1
0.237337 0.000898331 -0.0689043 -0.000168694 0.520556 2.28151 0.242766 4 0
0.724958 0.002744 1.1789 0.00288622 0.52216 2.28515 2.12488 1 1
0.310364 0.00117474 -0.164776 -0.000403411 0.521798 2.28153 0.387068 2 0
1.43308 0.00542427 -0.293653 -0.000718934 0.527145 2.28269 2.91322 1 1
0.252043 0.000953992 0.0264329 6.47141e-05 0.522674 2.28191 0.644933 1 1
-1.29235 -0.00489161 -0.997251 -0.00244151 0.518023 2.27757 1.38491 1 1
0.295009 0.00111662 0.109144 0.000267212 0.522758 2.28216 0.731872 1 1
-0.182939 -0.000692432 -0.654623 -0.00160268 0.52169 2.27978 0.33941 5 0
-1.17123 -0.00443317 0.347978 0.000851934 0.51723 2.27908 0.903932 1 1
0.438058 0.00165807 -0.441752 -0.00108152 0.523616 2.27933 0.727695 1 1
1.52343 0.00576624 1.79592 0.00439684 0.525625 2.28587 4.36073 1 1
-2.63361 -0.00996833 0.0255613 6.25803e-05 0.51229 2.27646 5.10184 1 1
-1.10516 -0.00418307 0.579842 0.00141959 0.517273 2.2797 0.699065 1 1
-0.289688 -0.00109648 0.368181 0.000901396 0.520353 2.28026 0.217345 6 0
0.517873 0.00196017 -1.34826 -0.00330088 0.523316 2.27782 1.03609 1 1
-1.1402 -0.00431569 -2.5347 -0.00620556 0.518395 2.27296 5.33688 1 1
-1.04757 -0.0039651 1.04386 0.00255561 0.515756 2.28132 0.879851 1 1
0.850047 0.00321746 0.712954 0.00174548 0.522788 2.28299 1.03729 1 1
0.140758 0.000532777 0.618219 0.00151355 0.520341 2.28186 0.279788 1 1
0.651433 0.0024657 0.863881 0.00211499 0.521956 2.28309 0.860437 1 1
0.942999 0.00356929 -0.0538035 -0.000131724 0.523756 2.28135 0.827913 1 1
0.410287 0.00155295 -0.475325 -0.00116371 0.522208 2.27969 0.413031 8 0
0.587111 0.00222224 -0.587469 -0.00143826 0.524786 2.27909 1.09349 1 1
-0.426585 -0.00161464 -0.0311556 -7.62764e-05 0.520715 2.27907 0.421817 2 0
0.0590978 0.000223687 1.07631 0.00263506 0.520033 2.28163 0.233589 1 0
1.07786 0.00407973 -1.18916 -0.00291135 0.524857 2.28027 1.07639 1 1
-0.403756 -0.00152823 1.36887 0.00335133 0.517459 2.28426 1.09285 1 1
-0.940852 -0.00356116 0.621679 0.00152202 0.516166 2.28185 0.74672 1 1
0.0520821 0.000197133 0.217673 0.000532915 0.520037 2.2822 0.326314 4 0
-0.0322046 -0.000121896 -0.301435 -0.000737986 0.520173 2.28146 0.219621 1 0
-0.580583 -0.00219753 0.020034 4.9048e-05 0.518089 2.28076 0.347197 1 0
0.428118 0.00162044 -0.611576 -0.00149729 0.520121 2.2799 0.260585 1 0
-1.45269 -0.00549851 0.0472682 0.000115724 0.514908 2.27815 2.23787 1 1
1.73984 0.00658536 -0.847336 -0.00207448 0.527019 2.28018 2.06139 1 1
-0.792106 -0.00299816 -0.537896 -0.0013169 0.517746 2.27765 1.41794 1 1
-0.151637 -0.000573951 -0.325545 -0.000797013 0.519851 2.27896 0.484285 1 1
0.314069 0.00118876 -2.4976 -0.00611473 0.523311 2.27455 2.99664 1 1
0.598901 0.00226686 -0.664372 -0.00162654 0.522804 2.27914 0.588108 1 1
1.71166 0.00647869 -1.26002 -0.00308483 0.527261 2.27919 2.15433 1 1
-1.524 -0.00576839 -0.705238 -0.00172659 0.515279 2.27632 3.31885 1 1
0.0899632 0.000340514 -0.321493 -0.000787093 0.520708 2.27928 0.372754 1 1
0.291577 0.00110363 -0.0666008 -0.000163055 0.521214 2.28012 0.264162 10 0
0.145539 0.00055087 -0.0357012 -8.74051e-05 0.521762 2.28023 0.311002 1 0
-0.824497 -0.00312076 -0.451751 -0.001106 0.519201 2.27813 0.863678 1 1
0.96155 0.00363951 -0.282227 -0.000690961 0.52542 2.28081 1.36177 1 1
-1.84877 -0.00699769 0.605598 0.00148265 0.514676 2.27925 1.81079 1 1
-0.0823694 -0.000311771 -1.24598 -0.00305046 0.522502 2.27725 1.16624 1 1
-0.821197 -0.00310826 -1.6243 -0.00397667 0.520185 2.27543 2.39803 1 1
1.88676 0.00714148 -0.233145 -0.000570796 0.528674 2.28211 3.68163 1 1
0.223721 0.000846794 0.818901 0.00200487 0.521879 2.2824 0.600782 1 1
-0.869975 -0.00329289 0.207711 0.000508527 0.518492 2.27959 0.471719 1 1
-0.896488 -0.00339325 0.268807 0.000658105 0.518347 2.2797 0.470403 1 1
0.0326072 0.00012342 1.26881 0.00310635 0.520826 2.28319 0.696783 10 0
1.10306 0.00417513 0.406277 0.000994664 0.524417 2.28554 3.36808 1 1
0.845985 0.00320209 -0.446633 -0.00109347 0.524209 2.28325 1.65777 1 1
1.00075 0.00378787 -1.49104 -0.00365043 0.525626 2.28104 1.49525 1 1
0.469742 0.00177799 0.868979 0.00212747 0.521777 2.2858 2.52835 1 1
-1.39085 -0.00526441 0.430285 0.00105344 0.515516 2.2824 0.978093 1 1
0.46291 0.00175213 -0.43008 -0.00105294 0.522831 2.28279 0.968795 1 1
0.0250182 9.46948e-05 0.93943 0.00229995 0.520135 2.28539 1.83294 1 1
1.21018 0.00458058 -0.547291 -0.0013399 0.525589 2.28348 2.44278 1 1
0.170332 0.000644715 0.448381 0.00109775 0.52106 2.28444 1.36098 1 1
1.53397 0.00580614 -0.756377 -0.00185179 0.526916 2.28342 3.18152 1 1
-1.8823 -0.00712459 -0.43789 -0.00107206 0.514486 2.27977 1.70799 1 1
0.916827 0.00347023 -0.137259 -0.000336044 0.524204 2.28405 2.11873 1 1
0.920686 0.00348483 0.828434 0.00202821 0.523417 2.28628 3.59024 1 1
-0.227576 -0.000861385 -0.497768 -0.00121866 0.520428 2.28175 0.267327 14 0
-0.78212 -0.00296036 -0.934262 -0.0022873 0.518418 2.2786 0.803289 1 1
-0.197507 -0.000747572 1.22874 0.00300826 0.518705 2.28433 1.06352 1 1
0.396025 0.00149897 -1.67401 -0.00409838 0.523227 2.2784 0.832189 1 1
-1.80582 -0.0068351 -0.122398 -0.000299659 0.514099 2.27915 2.14351 1 1
-0.969595 -0.00366996 -0.122932 -0.000300968 0.517077 2.28023 0.629945 1 1
1.10325 0.00417584 1.81569 0.00444525 0.522851 2.28735 4.49209 1 1
-0.842595 -0.00318926 0.47948 0.00117388 0.51703 2.28178 0.529722 1 1
0.776106 0.0029376 0.59262 0.00145088 0.5227 2.28411 1.58576 1 1
-0.123797 -0.000468577 0.544175 0.00133227 0.519536 2.28285 0.474398 1 1
0.980992 0.00371309 -1.92744 -0.00471884 0.525521 2.27857 1.4325 1 1
-0.300781 -0.00113847 0.991811 0.00242819 0.518534 2.28365 0.75818 1 1
-0.161509 -0.000611317 -1.00389 -0.00245776 0.520686 2.27923 0.382548 1 1
-0.335826 -0.00127111 -0.520337 -0.00127391 0.519664 2.28012 0.246711 13 0
-1.52658 -0.00577816 1.0492 0.0025687 0.513357 2.28058 2.04901 1 1
-0.869796 -0.00329222 0.146392 0.000358402 0.516445 2.27934 1.05313 1 1
0.0927411 0.000351029 -1.0276 -0.00251582 0.520847 2.27788 0.83081 1 1
0.648517 0.00245466 0.336167 0.000823018 0.521694 2.28173 0.404981 4 0
-0.767486 -0.00290497 -1.41359 -0.00346081 0.520134 2.27749 1.05422 1 1
-1.45122 -0.00549293 0.661494 0.0016195 0.515978 2.28139 0.805013 1 1
-1.3825 -0.00523284 0.570504 0.00139673 0.516298 2.28127 0.714943 3 0
0.118507 0.000448555 0.0651134 0.000159413 0.516666 2.28157 0.608597 1 0
0.0964174 0.000364944 0.0388262 9.50559e-05 0.516977 2.28179 0.541543 1 0
-0.246489 -0.000932973 0.982419 0.0024052 0.515284 2.28373 1.32018 1 1
1.0544 0.00399096 0.362364 0.000887154 0.520431 2.28397 0.995917 1 1
-1.81231 -0.00685968 -1.8488 -0.00452631 0.512057 2.2752 6.52155 1 1
-0.539408 -0.00204168 0.184792 0.000452416 0.514903 2.28152 1.17745 1 1
0.757599 0.00286755 -1.12306 -0.00274952 0.520607 2.28017 0.229655 5 0
0.266026 0.00100692 0.675518 0.00165383 0.520994 2.28207 0.375327 1 0
2.40332 0.00909667 0.584212 0.00143029 0.529067 2.2865 7.68632 1 1
2.69473 0.0101997 -1.40925 -0.00345018 0.531759 2.28228 6.44977 1 1
0.887209 0.00335812 -1.32583 -0.00324595 0.525253 2.28015 1.22318 1 1
-0.0686826 -0.000259967 0.319143 0.00078134 0.520484 2.28271 0.490467 4 0
-0.776045 -0.00293736 -0.326054 -0.000798258 0.517991 2.28097 0.349764 1 0
0.639072 0.00241891 -0.880015 -0.00215449 0.520997 2.27976 0.29142 1 0
0.873032 0.00330446 -1.13662 -0.00278272 0.525049 2.27826 1.33339 1 1
1.00159 0.00379107 -2.19732 -0.00537957 0.526387 2.27598 2.68626 1 1
0.523334 0.00198084 0.246213 0.000602788 0.522656 2.281 0.48332 1 1
2.75599 0.0104315 1.7549 0.00429642 0.529356 2.28734 9.05093 1 1
-0.818637 -0.00309857 -0.717487 -0.00175658 0.518677 2.27706 1.52769 1 1
-0.111859 -0.00042339 -0.740506 -0.00181294 0.521213 2.27791 0.812104 6 0
0.610221 0.00230971 0.832747 0.00203877 0.522695 2.28061 0.46402 1 0
-0.32862 -0.00124384 1.91272 0.00468279 0.519938 2.2846 1.28106 1 1
-1.83739 -0.00695459 -0.688289 -0.0016851 0.516723 2.27667 2.39069 1 1
0.82691 0.00312989 1.13896 0.00278846 0.524695 2.2843 2.51127 1 1
0.0692091 0.000261959 0.0167183 4.09303e-05 0.522928 2.28074 0.522284 4 0
-0.656224 -0.00248384 0.602385 0.00147479 0.520091 2.28129 0.203494 1 0
-0.0903653 -0.000342036 0.399465 0.000977986 0.519438 2.28209 0.296004 1 1
0.652895 0.00247124 -0.327143 -0.000800926 0.522688 2.28137 0.538661 1 1
0.165882 0.000627869 -0.419774 -0.00102771 0.52103 2.28053 0.229769 3 0
-1.14189 -0.00432208 -0.316719 -0.000775405 0.517226 2.27834 1.21463 1 1
0.0442749 0.000167582 -0.159249 -0.000389879 0.52132 2.28022 0.265563 1 1
-1.3359 -0.00505644 2.1085 0.00516212 0.514524 2.28367 1.55203 1 1
-0.322988 -0.00122252 1.19715 0.00293091 0.518887 2.28287 0.484391 4 0
1.49478 0.00565782 -0.883209 -0.00216231 0.524943 2.28276 1.74224 1 1
0.137473 0.000520341 1.49281 0.00365476 0.518138 2.28649 2.53445 1 1
1.76091 0.00666513 0.417579 0.00102234 0.524811 2.28609 4.10551 1 1
-2.29416 -0.00868351 -2.08999 -0.00511679 0.512451 2.27512 6.29854 1 1
-0.54427 -0.00206009 0.569277 0.00139373 0.516476 2.28349 0.946955 1 1
-1.18683 -0.00449222 -0.761999 -0.00186556 0.515292 2.2796 1.40243 1 1
0.150349 0.000569077 -0.167717 -0.000410611 0.519561 2.28268 0.42777 7 0
0.458016 0.00173361 -0.142092 -0.000347877 0.52131 2.28294 0.676365 1 0
3.26297 0.0123505 -0.480942 -0.00117746 0.533329 2.28602 11.7045 1 1
1.24823 0.00472462 0.298136 0.000729908 0.525508 2.28523 3.68458 1 1
0.524342 0.00198465 0.494651 0.00121102 0.522767 2.28475 2.02962 1 1
0.127761 0.000483579 0.0358082 8.7667e-05 0.521735 2.28319 0.854775 1 1
-0.223424 -0.000845668 -0.997301 -0.00244163 0.521342 2.28036 0.260615 5 0
-0.868494 -0.00328729 -1.29883 -0.00317985 0.519327 2.27625 1.92613 1 1
-1.81388 -0.00686559 0.129222 0.000316366 0.514775 2.27833 2.20298 1 1
-0.417103 -0.00157875 0.784542 0.00192075 0.519206 2.28163 0.240963 3 0
1.9031 0.00720332 -0.0716865 -0.000175506 0.526042 2.28391 2.96514 1 1
0.140088 0.000530237 0.914669 0.00223933 0.518946 2.28392 0.865357 1 1
0.187059 0.000708026 0.421703 0.00103243 0.519522 2.28284 0.47223 1 1
-0.462097 -0.00174905 -0.798419 -0.00195472 0.518223 2.2792 0.629044 1 1
0.554844 0.00210011 -1.29118 -0.00316111 0.522253 2.27937 0.464339 1 1
0.114492 0.000433356 1.38707 0.00339589 0.518463 2.28497 1.42384 1 1
2.68539 0.0101643 1.35572 0.00331913 0.527644 2.2882 8.71161 1 1
-0.322391 -0.00122026 1.19002 0.00291345 0.51707 2.28396 1.0088 1 1
-0.773223 -0.00292668 -1.04592 -0.00256066 0.51732 2.27823 1.23837 1 1
-1.57185 -0.00594953 0.480291 0.00117587 0.51321 2.28072 2.09711 1 1
1.328 0.00502655 -0.153702 -0.0003763 0.524062 2.28298 1.46819 1 1
-0.279354 -0.00105737 -0.00719927 -1.76256e-05 0.518217 2.28125 0.309987 1 1
1.14941 0.00435058 1.0042 0.00245853 0.522466 2.28542 2.43311 1 1
-2.2327 -0.00845086 1.68666 0.00412935 0.509856 2.28265 4.06128 1 1
1.15055 0.00435489 -1.46205 -0.00357946 0.524516 2.27974 0.95137 1 1
1.62234 0.00614064 -1.44764 -0.00354418 0.526184 2.28038 1.65366 1 1
0.132851 0.000502846 0.489003 0.0011972 0.519273 2.28293 0.494604 1 1
-0.301831 -0.00114244 -1.03958 -0.00254515 0.518993 2.27885 0.612142 1 1
1.39915 0.00529583 0.0463194 0.000113401 0.52415 2.28353 1.78418 1 1
0.105576 0.000399609 -1.81685 -0.0044481 0.521089 2.27758 0.958361 1 1
1.96118 0.00742314 -0.797936 -0.00195354 0.526852 2.28231 2.55045 1 1
0.588756 0.00222846 0.421531 0.00103201 0.520953 2.28336 0.782658 1 1
-2.02981 -0.00768291 0.348661 0.000853607 0.511688 2.27983 3.34378 1 1
-0.081041 -0.000306743 0.371411 0.000909303 0.518609 2.28238 0.380811 24 0
-0.359437 -0.00136048 -0.324101 -0.000793478 0.517598 2.28117 0.410102 1 1
-1.83683 -0.00695249 2.68453 0.00657238 0.509841 2.28621 4.97789 1 1
1.50596 0.00570013 -1.94352 -0.00475821 0.525584 2.27984 1.34917 1 1
0.389062 0.00147262 0.337454 0.00082617 0.519715 2.28366 0.778087 1 1
1.05713 0.00400129 0.389049 0.000952485 0.522051 2.28463 1.7211 1 1
0.624005 0.00236188 0.200717 0.000491404 0.520665 2.28364 0.868071 1 1
-1.35013 -0.0051103 -0.892912 -0.00218607 0.514542 2.27859 2.18132 1 1
0.565889 0.00214191 0.83555 0.00204563 0.519931 2.28503 1.55534 1 1
-0.392833 -0.00148689 1.63647 0.00400646 0.515853 2.28565 2.08986 1 1
-0.755906 -0.00286114 -0.36963 -0.000904944 0.516224 2.28056 0.815166 10 0
0.228759 0.000865861 0.342935 0.000839588 0.516754 2.28164 0.587884 1 0
0.617988 0.00233911 -0.00237112 -5.80508e-06 0.518957 2.28243 0.372705 1 0
0.0695565 0.000263274 0.788997 0.00193166 0.51855 2.28434 1.06819 1 1
-1.16818 -0.00442162 0.00733414 1.79557e-05 0.514791 2.28095 1.28199 1 1
0.339487 0.00128497 1.818 0.00445091 0.518657 2.28705 3.07971 1 1
0.491988 0.0018622 -0.0294677 -7.21441e-05 0.520733 2.28299 0.610586 1 1
0.18333 0.00069391 -1.52096 -0.00372368 0.520871 2.27916 0.400973 5 0
0.940041 0.0035581 -0.876972 -0.00214704 0.524946 2.27835 1.27976 1 1
0.437864 0.00165733 -0.872931 -0.00213715 0.523155 2.27771 1.04881 1 1
0.428956 0.00162362 -1.02459 -0.00250845 0.523249 2.27735 1.21083 1 1
1.35097 0.00511349 0.86933 0.00212833 0.524961 2.2829 1.81607 1 1
0.87463 0.00331051 -1.15978 -0.00283943 0.524948 2.27761 1.4927 5 0
0.0560019 0.00021197 0.285892 0.000699932 0.52491 2.27834 1.26943 1 0
-0.43102 -0.00163143 -0.341381 -0.000835784 0.523659 2.277 1.43607 1 0
-1.39481 -0.00527942 0.291263 0.000713083 0.51845 2.27589 2.40805 1 1
0.281215 0.00106441 -1.68861 -0.00413412 0.526061 2.27348 4.38932 1 1
-1.12413 -0.00425488 -0.187718 -0.000459578 0.519811 2.27513 2.71234 1 1
-0.796964 -0.00301654 0.925772 0.00226651 0.520053 2.27811 0.771432 4 0
0.0737124 0.000279005 0.337293 0.000825775 0.520035 2.27899 0.464051 1 0
-0.542599 -0.00205376 -1.01188 -0.00247733 0.518942 2.27596 2.22508 1 1
-2.35448 -0.00891181 -0.862902 -0.00211259 0.512366 2.27398 7.67922 1 1
-0.646638 -0.00244755 0.0265176 6.49216e-05 0.51771 2.27822 1.13338 1 1
0.20145 0.000762496 0.0092042 2.25341e-05 0.520745 2.27927 0.375557 4 0
-0.601853 -0.00227804 0.275667 0.000674899 0.518373 2.27913 0.622191 1 1
0.187551 0.000709888 -1.43883 -0.00352259 0.522606 2.27619 1.75365 1 1
-0.155425 -0.000588289 -1.1419 -0.00279564 0.521139 2.27644 1.58494 1 1
1.0514 0.00397958 0.0987791 0.000241835 0.524407 2.28084 0.966055 1 1
1.28647 0.00486933 0.769967 0.00188507 0.524687 2.28269 1.59772 1 1
-0.649056 -0.0024567 0.780977 0.00191202 0.517786 2.28023 0.466804 6 0
1.80509 0.00683234 -1.62575 -0.00398022 0.525563 2.2788 1.41035 1 1
0.0418399 0.000158366 0.0919571 0.000225133 0.517858 2.2805 0.413751 2 0
-0.0954236 -0.000361182 -0.988305 -0.00241961 0.518338 2.2781 1.0368 1 1
0.465062 0.00176028 0.183228 0.000448587 0.519363 2.28152 0.225294 2 0
-1.13512 -0.00429647 0.516109 0.00126356 0.514892 2.28125 1.20292 1 1
-2.0954 -0.00793117 0.248669 0.000608803 0.511694 2.2794 3.53011 1 1
0.483745 0.001831 0.452864 0.00110872 0.52071 2.28318 0.67677 1 1
1.00963 0.0038215 0.260807 0.000638518 0.522742 2.28341 1.21484 1 1
1.27064 0.00480941 0.536609 0.00131375 0.523442 2.28438 2.02023 1 1
-0.158338 -0.000599317 -0.796115 -0.00194908 0.519459 2.27948 0.376957 6 0
-0.763038 -0.00288813 -1.15989 -0.00283969 0.517704 2.27583 2.68388 1 1
2.30544 0.00872618 0.152708 0.000373865 0.527542 2.28279 3.22546 1 1
0.502606 0.00190238 -0.114133 -0.000279425 0.521344 2.27986 0.299539 3 0
0.320648 0.00121367 -0.285206 -0.000698253 0.522722 2.27961 0.50411 1 1
1.1321 0.00428503 0.0389159 9.52756e-05 0.525343 2.2814 1.44813 1 1
0.435217 0.00164732 1.55149 0.00379842 0.521606 2.28399 1.21705 1 1
-0.321771 -0.00121792 0.374357 0.000916517 0.519887 2.28031 0.217334 4 0
-0.945202 -0.00357763 -1.0212 -0.00250015 0.517368 2.27675 2.10087 1 1
0.83004 0.00314173 -0.605789 -0.00148312 0.523346 2.27998 0.608769 1 1
-0.8701 -0.00329337 -0.375603 -0.000919566 0.5171 2.27833 1.25728 1 1
-1.69895 -0.00643061 -0.198315 -0.000485523 0.514002 2.27767 3.0175 1 1
1.12149 0.00424488 0.813462 0.00199155 0.523206 2.28362 1.47352 1 1
0.015046 5.69499e-05 -0.370845 -0.000907919 0.520248 2.27948 0.333603 6 0
-0.920332 -0.00348349 0.516879 0.00126545 0.516542 2.27949 0.974416 1 1
0.0332349 0.000125795 1.5237 0.00373039 0.519103 2.28303 0.525939 2 0
1.73436 0.00656461 -0.523863 -0.00128254 0.525714 2.28405 2.87224 1 1
0.00362006 1.37021e-05 1.12876 0.00276348 0.518179 2.28563 1.86131 1 1
0.66134 0.0025032 -0.23377 -0.000572325 0.521652 2.28334 0.901903 1 1
0.817079 0.00309268 -2.45691 -0.00601511 0.524051 2.27842 1.00765 1 1
-1.46069 -0.00552877 0.595038 0.0014568 0.513407 2.28252 1.83346 1 1
-1.05136 -0.00397945 1.28871 0.00315507 0.51429 2.28465 1.9753 1 1
1.34166 0.00507824 0.504998 0.00123636 0.523462 2.28591 3.25531 1 1
0.507146 0.00191957 -0.361052 -0.000883943 0.521208 2.28285 0.625651 8 0
0.358211 0.00135584 -1.57528 -0.00385666 0.523791 2.27968 0.738054 1 1
-0.820057 -0.00310395 1.10804 0.00271276 0.517369 2.28435 1.14182 1 1
-1.23612 -0.00467877 -1.32149 -0.00323533 0.517903 2.27822 1.0837 1 1
0.249739 0.000945274 0.937339 0.00229483 0.52132 2.28533 2.02342 1 1
-0.014395 -5.44858e-05 -1.59159 -0.0038966 0.522477 2.27916 0.531906 5 0
-0.933037 -0.00353159 -0.340711 -0.000834143 0.519437 2.27718 1.30926 1 1
-0.0102139 -3.86599e-05 -0.615069 -0.00150584 0.522951 2.27773 1.01139 1 1
0.0298262 0.000112893 -1.88852 -0.00462354 0.52415 2.27485 2.85142 1 1
-0.378311 -0.00143192 1.17559 0.00287814 0.520155 2.28138 0.212371 4 0
-1.03816 -0.00392946 -2.64032 -0.00646414 0.518648 2.27397 4.1126 1 1
0.356688 0.00135008 -1.43855 -0.00352191 0.522619 2.27853 0.699762 2 0
-1.65335 -0.00625801 -0.445308 -0.00109022 0.5171 2.27538 3.29102 1 1
-0.211546 -0.000800709 0.484823 0.00118696 0.521463 2.27937 0.382067 2 0
0.644986 0.0024413 -0.438553 -0.00107368 0.524124 2.27919 0.878211 1 0
1.13453 0.00429423 -0.26083 -0.000638575 0.52838 2.28005 2.85865 1 1
-0.919123 -0.00347892 0.491996 0.00120453 0.520442 2.27915 0.405563 2 0
0.112996 0.000427696 -0.460769 -0.00112807 0.521227 2.27823 0.688505 1 1
-0.548794 -0.00207721 -0.969544 -0.00237368 0.519292 2.27621 1.96402 1 1
-0.724924 -0.00274387 -0.261014 -0.000639024 0.518077 2.27761 1.34682 1 1
-0.218906 -0.000828569 1.47874 0.00362032 0.518436 2.28227 0.373859 4 0
0.912455 0.00345368 0.600396 0.00146991 0.521187 2.28482 1.63196 1 1
-0.684998 -0.00259275 0.319762 0.000782856 0.515732 2.28213 0.888448 1 1
-0.386088 -0.00146136 1.06667 0.00261146 0.516176 2.28423 1.27755 1 1
0.211126 0.000799121 2.93124 0.00717639 0.516756 2.28929 5.54548 1 1
-1.08896 -0.00412177 1.50524 0.00368518 0.513309 2.28434 2.24134 1 1
1.19963 0.00454066 0.7692 0.00188319 0.52207 2.28558 2.43786 1 1
-1.63061 -0.00617193 0.110102 0.000269557 0.512538 2.28043 2.56717 1 1
-0.628695 -0.00237964 0.413673 0.00101277 0.515854 2.28242 0.877428 1 1
-0.802549 -0.00303768 -0.0528028 -0.000129274 0.515622 2.28112 0.941469 9 0
0.514975 0.0019492 -0.330796 -0.000809869 0.51773 2.28102 0.391824 1 0
-0.528024 -0.00199859 0.374147 0.000916002 0.51554 2.2812 0.962664 1 1
-0.762428 -0.00288582 -1.22034 -0.00298768 0.516028 2.27723 2.2866 1 1
-0.33009 -0.0012494 0.0296661 7.26299e-05 0.51653 2.28066 0.706754 1 1
1.69372 0.00641081 0.138742 0.000339674 0.523647 2.28351 1.57256 1 1
0.578445 0.00218944 -0.1154 -0.000282527 0.519886 2.28149 0.217176 5 0
0.319371 0.00120883 -0.0919161 -0.000225033 0.521099 2.28169 0.316434 1 1
1.42681 0.00540054 -0.985088 -0.00241173 0.525784 2.28106 1.57199 1 1
-2.17506 -0.00823268 -0.911485 -0.00223153 0.512896 2.27661 4.53728 1 1
0.240044 0.000908576 0.707734 0.0017327 0.520154 2.28343 0.71682 1 1
0.0663326 0.000251072 0.665209 0.00162859 0.51957 2.28311 0.559732 5 0
1.15473 0.00437068 -1.04457 -0.00255735 0.524549 2.28219 1.34258 1 1
-0.372077 -0.00140833 0.91639 0.00224354 0.517485 2.28475 1.33321 1 1
0.221952 0.000840097 1.74953 0.00428326 0.518909 2.28743 3.48134 1 1
-0.469688 -0.00177779 0.147067 0.000360055 0.517776 2.28285 0.56041 4 0
-0.252615 -0.000956157 0.148554 0.000363697 0.516753 2.28287 0.729612 1 1
0.813022 0.00307732 -1.71492 -0.00419855 0.522094 2.27994 0.372482 2 0
0.176212 0.00066697 2.34227 0.00573445 0.520778 2.28556 2.08238 1 1
-0.356188 -0.00134819 0.940619 0.00230286 0.520045 2.28165 0.236712 2 0
0.417261 0.00157935 0.715682 0.00175216 0.520937 2.28383 1.00165 1 1
0.655344 0.0024805 0.285365 0.000698643 0.522142 2.28315 0.930753 1 1
-0.77196 -0.0029219 1.28654 0.00314976 0.516229 2.28362 1.04235 1 1
0.132774 0.000502555 0.685014 0.00167708 0.519949 2.2834 0.686252 1 1
