This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-0.451392 -0.00170854 -1.38205 -0.00338358 0.520764 2.27609 1.83716 1 1
9.20424 0.0348384 2.23814 0.00547951 0.552146 2.29681 81.7818 1 1
-4.88929 -0.0185062 1.91496 0.00468829 0.502225 2.27799 15.1464 1 1
4.31905 0.0163478 15.6998 0.0384369 0.523581 2.32156 172.663 1 1
-12.935 -0.0489593 -10.4158 -0.0255004 0.483803 2.23927 197.802 1 1
19.2605 0.0729017 -12.234 -0.0299517 0.599963 2.27638 247.759 1 1
6.19817 0.0234603 -9.86138 -0.024143 0.551479 2.26509 42.4382 1 1
1.76464 0.00667925 12.5753 0.0307874 0.517077 2.31108 83.0405 1 1
6.63536 0.0251151 9.066 0.0221958 0.537333 2.30925 105.082 1 1
9.27787 0.0351171 9.69085 0.0237256 0.546225 2.31407 166.896 1 1
-17.4323 -0.065982 -21.7008 -0.0531288 0.47715 2.20751 430.991 1 1
0.223873 0.000847369 -4.29875 -0.0105244 0.525589 2.27024 7.93506 1 1
7.22513 0.0273474 -18.4801 -0.0452437 0.562286 2.24655 103.235 1 1
6.59696 0.0249698 -10.7147 -0.0262321 0.553607 2.26363 48.6919 1 1
15.1776 0.0574479 5.71552 0.013993 0.570533 2.31248 261.106 1 1
8.65631 0.0327645 4.18876 0.0102551 0.548576 2.3006 87.4866 1 1
-13.8513 -0.0524279 14.2183 0.0348099 0.460104 2.29484 137.367 1 1
5.64304 0.0213591 -3.62632 -0.00887811 0.544329 2.27874 22.8002 1 1
-18.925 -0.0716318 14.3322 0.0350886 0.441941 2.28859 235.244 1 1
17.412 0.0659052 7.62101 0.0186581 0.576909 2.31974 373.229 1 1
-5.16641 -0.0195551 5.68298 0.0139133 0.498112 2.28632 18.3638 1 1
-11.1485 -0.0421977 -0.122277 -0.000299364 0.481625 2.26527 93.286 1 1
-2.50183 -0.00946954 -5.71007 -0.0139796 0.517053 2.26349 23.275 1 1
5.767 0.0218283 -1.18177 -0.00289327 0.542743 2.28453 24.8754 1 1
-5.77626 -0.0218634 -9.67336 -0.0236827 0.50868 2.25016 76.4295 1 1
-4.87496 -0.0184519 -1.58243 -0.00387417 0.505178 2.26996 22.4749 1 1
-24.2656 -0.0918462 -3.50926 -0.00859153 0.437724 2.24065 449.17 1 1
-7.29087 -0.0275962 -1.08726 -0.00266187 0.496164 2.268 43.8128 1 1
-3.09354 -0.0117092 -2.29547 -0.00561986 0.512113 2.2706 12.8364 1 1
-2.40327 -0.00909648 3.65687 0.0089529 0.509633 2.28519 4.65384 1 1
-0.00220221 -8.33544e-06 -1.96206 -0.00480359 0.522845 2.27533 2.35351 1 1
-10.4199 -0.0394399 -2.81856 -0.00690052 0.486457 2.26 94.6 1 1
2.37108 0.00897465 -1.25213 -0.00306552 0.530708 2.28001 4.58511 1 1
10.6827 0.0404345 0.633829 0.00155177 0.558742 2.29501 97.1565 1 1
-2.87604 -0.0108859 26.3204 0.0644387 0.489148 2.33679 314.311 1 1
-5.79116 -0.0219198 -0.0167625 -4.10386e-05 0.500616 2.27239 25.4984 1 1
3.88358 0.0146995 -8.2354 -0.0201622 0.541887 2.26586 25.5332 1 1
6.02044 0.0227876 5.62578 0.0137733 0.537998 2.30053 59.5906 1 1
-3.61674 -0.0136895 4.0933 0.0100214 0.50495 2.28464 8.76875 1 1
23.4705 0.0888369 1.15375 0.00282466 0.603849 2.31261 490.362 1 1
-3.60956 -0.0136623 -14.465 -0.0354138 0.520371 2.24191 94.3466 1 1
-0.125978 -0.000476831 2.80247 0.00686111 0.518452 2.28615 2.25886 1 1
9.23219 0.0349442 13.2751 0.0325006 0.543089 2.32227 233.263 1 1
13.3352 0.0504743 0.656996 0.00160848 0.568168 2.29847 151.718 1 1
12.9884 0.0491616 -4.04638 -0.00990652 0.570835 2.28719 119.106 1 1
-3.47295 -0.0131453 -6.35851 -0.0155672 0.514133 2.26075 32.9856 1 1
-3.97238 -0.0150356 4.05513 0.00992794 0.503715 2.2841 10.167 1 1
-4.80558 -0.0181893 -11.1016 -0.0271793 0.513322 2.24812 77.1957 1 1
-3.35202 -0.0126875 -12.1708 -0.0297971 0.519385 2.24752 72.2238 1 1
-5.058 -0.0191447 -5.33065 -0.0130507 0.507635 2.26109 40.4445 1 1
-4.42671 -0.0167553 5.94631 0.014558 0.500528 2.28787 15.3403 1 1
11.3911 0.043116 15.0812 0.0369224 0.549279 2.3292 342.067 1 1
4.46927 0.0169164 -26.2409 -0.064244 0.55891 2.22514 173.818 1 1
3.23849 0.0122578 -16.9565 -0.0415136 0.546825 2.24495 82.4327 1 1
-8.94811 -0.033869 -2.00289 -0.00490355 0.491022 2.26376 68.43 1 1
-7.72083 -0.0292237 20.4594 0.0500895 0.476757 2.31708 149.034 1 1
-3.27786 -0.0124068 5.33109 0.0130518 0.50513 2.28793 9.9391 1 1
-9.88799 -0.0374265 -7.68602 -0.0188172 0.492389 2.24947 118.086 1 1
3.66908 0.0138876 -1.00432 -0.00245883 0.535124 2.28225 10.2398 1 1
-4.41717 -0.0167192 -10.6551 -0.0260864 0.514335 2.24964 69.799 1 1
-1.24169 -0.00469985 -19.0932 -0.0467448 0.532643 2.23428 119.688 1 1
-16.149 -0.0611246 22.2811 0.0545496 0.445233 2.31046 238.552 1 1
6.20249 0.0234767 17.7352 0.04342 0.5286 2.32866 260.54 1 1
9.65013 0.0365262 8.53956 0.0209069 0.548506 2.3119 157.489 1 1
1.56452 0.00592177 2.87798 0.00704599 0.524409 2.28849 6.77106 1 1
5.48512 0.0207614 0.871068 0.00213259 0.540036 2.28889 26.9959 1 1
-6.38443 -0.0241653 -13.1249 -0.0321329 0.509378 2.24143 112.749 1 1
-1.40667 -0.00532431 -14.7545 -0.0361226 0.528456 2.24406 79.5904 1 1
-3.51851 -0.0133177 -10.3373 -0.0253083 0.517271 2.25153 59.2978 1 1
-2.79827 -0.0105916 10.417 0.0255034 0.502618 2.30026 34.2927 1 1
-3.03331 -0.0114812 -10.9115 -0.0267141 0.519475 2.25083 59.6948 1 1
0.471588 0.00178498 8.12623 0.019895 0.516163 2.29918 27.5939 1 1
-5.47299 -0.0207155 -9.77772 -0.0239382 0.509847 2.25031 73.8683 1 1
-11.8698 -0.0449276 10.5044 0.0257173 0.470241 2.28883 94.1069 1 1
-10.6292 -0.0402319 1.09262 0.002675 0.482467 2.26874 80.3918 1 1
-8.21339 -0.031088 -20.0647 -0.0491234 0.508622 2.2231 210.958 1 1
6.3415 0.0240029 -1.68896 -0.00413498 0.545209 2.2841 29.368 1 1
-0.106693 -0.000403839 14.0835 0.0344799 0.509162 2.31216 85.3566 1 1
-5.57794 -0.0211128 8.95156 0.0219156 0.493935 2.29332 30.5989 1 1
8.86279 0.033546 -14.82 -0.0362829 0.565081 2.25708 87.0273 1 1
-4.19481 -0.0158775 -2.45957 -0.00602162 0.508327 2.26881 20.3546 1 1
12.2319 0.0462982 0.739369 0.00181015 0.564171 2.29724 128.142 1 1
10.8304 0.0409935 6.83192 0.0167262 0.554126 2.30948 160.195 1 1
-1.35872 -0.0051428 0.854133 0.00209112 0.515678 2.28008 1.1055 1 1
-16.5674 -0.0627082 -10.3605 -0.0253651 0.470822 2.23474 281.051 1 1
-6.94899 -0.0263022 -10.309 -0.025239 0.505031 2.24719 95.6736 1 1
24.2299 0.0917114 -5.15768 -0.0126272 0.61179 2.29905 434.989 1 1
5.99657 0.0226973 -16.2721 -0.039838 0.556079 2.25006 80.7957 1 1
6.34182 0.024004 -7.77804 -0.0190425 0.550262 2.27007 35.4278 1 1
-5.37472 -0.0203435 -1.93095 -0.00472742 0.503687 2.26851 27.8174 1 1
1.63019 0.00617032 24.5432 0.0600876 0.50667 2.33848 346.993 1 1
-3.23476 -0.0122437 9.26534 0.0226838 0.502019 2.29705 26.3749 1 1
10.5995 0.0401197 14.7301 0.0360629 0.546751 2.32738 307.13 1 1
7.21527 0.0273101 -0.217696 -0.000532972 0.5471 2.28861 41.7842 1 1
-12.6156 -0.0477507 6.81513 0.0166851 0.470646 2.27937 101.066 1 1
1.47847 0.00559606 12.4234 0.0304155 0.516184 2.31037 78.0449 1 1
-7.86202 -0.0297581 6.33098 0.0154998 0.487975 2.28435 39.4053 1 1
-7.23928 -0.027401 -0.144589 -0.000353989 0.495565 2.27024 40.0188 1 1
-8.6215 -0.0326327 -18.412 -0.0450771 0.505798 2.22639 198.983 1 1
-9.09338 -0.0344188 10.0259 0.0245458 0.480525 2.29128 59.9284 1 1
5.7605 0.0218037 1.29338 0.00316651 0.540666 2.29022 31.095 1 1
-8.89039 -0.0336505 0.655682 0.00160527 0.489022 2.26996 57.1879 1 1
-15.5071 -0.058695 -8.94915 -0.0219097 0.473427 2.23935 241.849 1 1
-3.90446 -0.0147786 17.8353 0.043665 0.492525 2.31593 115.466 1 1
-3.53725 -0.0133886 -8.67915 -0.0212487 0.515829 2.25533 47.7103 1 1
-18.4991 -0.0700197 14.1478 0.0346373 0.443611 2.28872 224.992 1 1
-25.4577 -0.0963583 -8.97001 -0.0219608 0.438009 2.22654 539.91 1 1
8.82399 0.0333992 15.1671 0.0371328 0.540066 2.32611 265.679 1 1
-8.09088 -0.0306243 -3.87115 -0.00947751 0.495624 2.26056 66.3877 1 1
-1.89717 -0.00718087 2.17708 0.00533002 0.512663 2.28243 2.21439 1 1
-10.9043 -0.0412733 -5.22992 -0.0128041 0.486732 2.25382 117.483 1 1
7.6728 0.0290419 0.234987 0.000575305 0.548354 2.29024 48.8992 1 1
-19.7072 -0.0745927 -19.6616 -0.0481365 0.467357 2.20929 470.489 1 1
19.4584 0.0736507 -0.650081 -0.00159156 0.591058 2.30331 311.074 1 1
6.83854 0.0258841 -2.38697 -0.00584389 0.547558 2.28313 33.3303 1 1
-16.8915 -0.0639349 1.4321 0.00350613 0.459885 2.26149 202.182 1 1
4.08541 0.0154635 0.182455 0.000446694 0.535622 2.28551 14.1192 1 1
4.01404 0.0151933 -4.35518 -0.0106625 0.539133 2.27497 14.0621 1 1
10.9935 0.0416107 2.80168 0.0068592 0.55805 2.30041 119.079 1 1
7.21157 0.0272961 13.3904 0.032783 0.535798 2.31995 186.275 1 1
11.7593 0.0445093 7.79241 0.0190777 0.556637 2.31288 197.168 1 1
0.205336 0.000777206 -4.39684 -0.0107645 0.525604 2.26999 8.27663 1 1
3.70782 0.0140343 -17.8486 -0.0436977 0.549236 2.2435 90.0232 1 1
-14.5273 -0.0549862 2.15367 0.00527272 0.467705 2.26618 146.502 1 1
18.3411 0.0694216 -4.21177 -0.0103114 0.590034 2.29368 245.455 1 1
-9.34809 -0.0353829 6.64007 0.0162565 0.482427 2.28316 55.2869 1 1
-7.31554 -0.0276896 -7.24854 -0.0177462 0.501187 2.25377 77.298 1 1
-3.18329 -0.0120489 14.9232 0.0365356 0.497509 2.31014 77.8798 1 1
-1.20191 -0.00454928 5.0223 0.0122958 0.512779 2.28988 6.90254 1 1
9.98469 0.0377925 -1.92898 -0.0047226 0.558382 2.28822 73.7792 1 1
-2.71323 -0.0102697 -3.53655 -0.00865833 0.514497 2.26823 15.0209 1 1
8.25784 0.0312563 -10.1384 -0.0248212 0.559043 2.26709 58.3518 1 1
13.3764 0.0506301 5.22304 0.0127873 0.564527 2.30904 201.904 1 1
15.0998 0.0571533 11.3311 0.0277412 0.565597 2.32532 373.889 1 1
10.5777 0.0400369 17.6407 0.0431887 0.544259 2.33405 389.336 1 1
8.04488 0.0304502 -2.65164 -0.00649186 0.552074 2.28406 45.9906 1 1
-11.5375 -0.04367 -8.56245 -0.0209629 0.487242 2.24533 154.01 1 1
9.99954 0.0378487 -3.41024 -0.00834908 0.559664 2.28482 70.346 1 1
-7.96372 -0.030143 13.6247 0.0333566 0.481562 2.30102 71.1704 1 1
2.90246 0.0109859 15.5407 0.0380473 0.518669 2.31937 145.121 1 1
-1.28091 -0.00484828 6.00527 0.0147024 0.511682 2.29204 10.4071 1 1
8.58147 0.0324812 4.00328 0.00980101 0.548464 2.30008 84.6642 1 1
5.0495 0.0191126 2.36757 0.00579638 0.537243 2.29178 28.3854 1 1
-7.15515 -0.0270825 -5.11966 -0.0125342 0.499992 2.25888 61.6622 1 1
-6.61881 -0.0250525 -8.318 -0.0203645 0.504555 2.2522 76.1818 1 1
-2.19642 -0.00831353 4.96116 0.0121461 0.509288 2.28846 6.98577 1 1
-9.74916 -0.036901 -13.9576 -0.0341717 0.498086 2.2352 171.122 1 1
19.6748 0.0744698 -7.6797 -0.0188018 0.59766 2.2874 266.065 1 1
12.4505 0.0471257 -4.87647 -0.0119388 0.569608 2.28459 107.157 1 1
9.68886 0.0366727 -4.63309 -0.0113429 0.559572 2.28161 64.5299 1 1
-2.62545 -0.00993746 2.46641 0.00603836 0.50983 2.28217 4.11586 1 1
-11.4497 -0.0433376 -16.5291 -0.0404673 0.494164 2.2271 229.285 1 1
4.69942 0.0177875 2.70299 0.00661757 0.535718 2.29211 26.5761 1 1
-1.5166 -0.00574041 2.6608 0.00651427 0.513617 2.28404 2.0105 1 1
-0.807429 -0.00305615 -2.17478 -0.0053244 0.520154 2.27381 3.89123 1 1
-1.12213 -0.0042473 13.5807 0.0332487 0.505963 2.3097 71.3293 1 1
9.54061 0.0361116 -4.92879 -0.0120669 0.559289 2.28074 62.4397 1 1
17.6691 0.0668785 3.7725 0.00923599 0.581017 2.3112 310.782 1 1
-5.82228 -0.0220376 -4.68992 -0.0114821 0.504382 2.26158 44.4139 1 1
-6.4226 -0.0243098 1.6246 0.00397742 0.497006 2.27536 27.5798 1 1
-11.6306 -0.0440223 -1.67773 -0.00410748 0.481199 2.26107 108.801 1 1
1.55074 0.00586961 -1.12877 -0.0027635 0.527684 2.27924 2.38625 1 1
1.46886 0.00555969 4.06899 0.00996186 0.52308 2.29111 10.263 1 1
4.92873 0.0186554 -1.24085 -0.00303791 0.539806 2.28332 18.0799 1 1
2.6931 0.0101935 -15.199 -0.0372109 0.543425 2.2483 68.2343 1 1
19.2332 0.0727985 1.71984 0.00421058 0.58829 2.30848 333.818 1 1
6.47253 0.0244988 11.5078 0.0281738 0.534728 2.31466 137.453 1 1
4.7604 0.0180183 2.37467 0.00581377 0.536208 2.29143 25.7421 1 1
0.590638 0.00223559 -7.17614 -0.0175689 0.529282 2.26408 18.9222 1 1
2.06324 0.00780947 5.94339 0.0145509 0.523642 2.29619 22.6197 1 1
-11.8235 -0.0447525 -3.66267 -0.0089671 0.482159 2.25625 123.586 1 1
-0.822324 -0.00311253 -2.16071 -0.00528994 0.520089 2.27382 3.89074 1 1
22.1908 0.0839931 1.49135 0.00365119 0.599012 2.31175 442.483 1 1
-17.4782 -0.0661556 -3.44666 -0.00843826 0.461843 2.2495 245.975 1 1
6.49334 0.0245776 -15.5682 -0.0381146 0.557264 2.25232 77.4959 1 1
2.01059 0.00761016 15.4052 0.0377157 0.515605 2.31792 129.506 1 1
-14.1203 -0.053446 -7.66963 -0.0187771 0.477304 2.24408 199.027 1 1
-1.81423 -0.00686693 -3.0599 -0.00749138 0.517303 2.27048 9.23748 1 1
0.552701 0.002092 22.6675 0.0554954 0.504389 2.33277 268.088 1 1
-3.8311 -0.0145009 -0.547468 -0.00134033 0.508036 2.27368 12.3951 1 1
-12.1228 -0.0458852 1.87472 0.00458977 0.476499 2.26862 102.084 1 1
-7.02007 -0.0265712 -10.3827 -0.0254193 0.504839 2.24693 97.2012 1 1
7.02818 0.026602 -1.97719 -0.00484063 0.547894 2.28431 35.7504 1 1
3.63976 0.0137767 -19.416 -0.0475351 0.550294 2.2398 104.282 1 1
-0.405427 -0.00153456 7.31051 0.0178979 0.513717 2.29617 18.6303 1 1
-10.264 -0.0388495 5.97172 0.0146202 0.47972 2.28044 66.4063 1 1
-0.984101 -0.00372486 1.73124 0.0042385 0.516284 2.28258 0.782961 1 1
-23.8828 -0.0903975 -4.37443 -0.0107097 0.439805 2.23915 443.242 1 1
-7.63557 -0.028901 4.14646 0.0101515 0.490594 2.27961 36.4209 1 1
21.1421 0.0800236 -0.894132 -0.00218905 0.597256 2.30491 366.845 1 1
-7.32187 -0.0277136 -13.2523 -0.0324447 0.506145 2.23994 126.449 1 1
-4.69927 -0.0177869 -2.54587 -0.0062329 0.506603 2.26796 24.4769 1 1
-4.64381 -0.017577 12.5131 0.0306351 0.494307 2.30272 50.9788 1 1
-9.18071 -0.0347494 -5.9208 -0.0144956 0.493443 2.25444 94.2732 1 1
-2.45886 -0.00930689 -0.410658 -0.00100539 0.51281 2.27575 5.37631 1 1
-8.9804 -0.0339912 -1.29084 -0.00316028 0.490316 2.26536 65.6656 1 1
-12.6303 -0.0478064 -0.857567 -0.00209953 0.476959 2.26168 122.667 1 1
-7.20258 -0.0272621 -7.971 -0.0195149 0.502189 2.25226 80.9572 1 1
7.29084 0.0275961 -9.56378 -0.0234144 0.555123 2.26718 48.3547 1 1
7.61997 0.0288419 7.39174 0.0180968 0.542229 2.30665 101.699 1 1
-0.469029 -0.0017753 -1.67288 -0.00409562 0.520943 2.2754 2.33268 1 1
13.9864 0.0529391 13.7577 0.0336822 0.559619 2.32948 397.412 1 1
9.14904 0.0346295 1.13673 0.002783 0.552863 2.29421 74.0893 1 1
10.1201 0.0383051 -13.107 -0.0320891 0.568138 2.26264 89.0744 1 1
-16.5318 -0.0625735 -5.4554 -0.0133561 0.466879 2.24608 237.254 1 1
1.24538 0.00471382 11.6601 0.0285468 0.515987 2.30831 66.3818 1 1
4.7218 0.0178722 -9.62176 -0.0235564 0.546022 2.26375 34.5128 1 1
-6.88828 -0.0260724 10.2302 0.0250459 0.488208 2.29458 43.4994 1 1
-2.58025 -0.00976634 1.48729 0.00364124 0.510803 2.27997 3.93942 1 1
0.11056 0.000418474 -5.68921 -0.0139286 0.526339 2.26689 13.1902 1 1
14.1135 0.0534202 -23.0243 -0.0563689 0.590586 2.24492 201.466 1 1
-0.916658 -0.00346959 7.41824 0.0181616 0.511807 2.29576 17.8256 1 1
-10.511 -0.0397847 -9.62577 -0.0235662 0.49178 2.2442 144.344 1 1
-19.9693 -0.0755846 8.24164 0.0201775 0.443275 2.27323 257.823 1 1
-23.7601 -0.0899331 -11.3281 -0.0277339 0.44601 2.22329 504.579 1 1
13.6945 0.0518344 0.877056 0.00214725 0.569265 2.29944 161.914 1 1
-4.28998 -0.0162377 -4.41056 -0.0107981 0.509607 2.26419 29.1796 1 1
1.30256 0.00493025 12.0153 0.0294164 0.515896 2.3092 71.1811 1 1
-5.82774 -0.0220582 -5.476 -0.0134066 0.505015 2.25977 48.8024 1 1
2.36454 0.00894989 11.9976 0.0293731 0.519692 2.31052 82.0911 1 1
8.67444 0.0328331 -5.59976 -0.0137096 0.556761 2.27808 52.0729 1 1
15.3711 0.0581801 -0.530595 -0.00129903 0.576403 2.29835 191.638 1 1
-11.5414 -0.0436847 4.18382 0.010243 0.476654 2.27469 86.5647 1 1
-5.49455 -0.0207971 11.7101 0.0286692 0.491944 2.29978 46.2516 1 1
-4.7595 -0.0180149 -17.3627 -0.042508 0.51868 2.23376 134.267 1 1
-7.96809 -0.0301596 -10.8174 -0.0264837 0.501824 2.24472 113.875 1 1
19.5586 0.0740301 6.51981 0.0159621 0.585467 2.31996 433.374 1 1
-7.45121 -0.0282031 -3.50745 -0.00858708 0.4976 2.26222 56.3926 1 1
1.97605 0.00747945 -2.00965 -0.0049201 0.529929 2.27776 3.94966 1 1
5.10418 0.0193195 -9.71168 -0.0237765 0.547459 2.26403 36.4069 1 1
13.629 0.0515862 -2.05481 -0.00503067 0.571464 2.2926 140.298 1 1
-11.4672 -0.0434039 8.94056 0.0218887 0.472972 2.28574 85.0564 1 1
-2.71128 -0.0102623 -0.250189 -0.000612524 0.511778 2.2758 6.13077 1 1
3.14822 0.0119161 13.173 0.0322507 0.521508 2.31423 108.762 1 1
1.97513 0.00747595 8.33097 0.0203962 0.521348 2.30158 39.0878 1 1
1.85623 0.0070259 -0.55029 -0.00134724 0.528292 2.28097 2.98723 1 1
-10.9791 -0.0415564 -9.16091 -0.0224281 0.489727 2.24467 148.74 1 1
-1.1778 -0.00445803 -4.94088 -0.0120965 0.52113 2.26696 13.6655 1 1
-24.8213 -0.0939495 4.33837 0.0106214 0.429235 2.25801 417.471 1 1
11.2137 0.0424444 12.0435 0.0294855 0.551167 2.32198 261.822 1 1
4.02837 0.0152475 -0.561074 -0.00137364 0.536036 2.28373 12.6956 1 1
-17.7916 -0.0673419 -3.9562 -0.00968573 0.461149 2.24792 257.775 1 1
2.12522 0.00804403 -0.104415 -0.000255632 0.52888 2.28234 3.94874 1 1
4.18719 0.0158487 -6.79661 -0.0166398 0.541775 2.26957 21.0348 1 1
-11.708 -0.0443151 -3.64961 -0.00893512 0.482559 2.25643 121.415 1 1
1.10255 0.00417319 -1.21846 -0.00298308 0.526162 2.27846 1.70773 1 1
-11.6522 -0.044104 -13.494 -0.0330365 0.490925 2.23383 201.498 1 1
-9.67584 -0.0366235 10.9617 0.0268368 0.477675 2.29269 69.3551 1 1
-9.15438 -0.0346497 -0.398682 -0.00097607 0.488956 2.26719 64.4018 1 1
-17.7794 -0.0672958 8.21013 0.0201004 0.4511 2.27596 203.106 1 1
2.43296 0.00920886 3.64571 0.00892558 0.526865 2.29137 13.583 1 1
0.152943 0.000578894 -10.5049 -0.0257186 0.530485 2.25585 39.0875 1 1
1.2492 0.00472828 -8.90661 -0.0218055 0.533063 2.26094 26.8634 1 1
-0.716372 -0.0027115 -9.10712 -0.0222964 0.526229 2.25796 33.3641 1 1
-8.55844 -0.0323941 9.10498 0.0222912 0.483194 2.28985 51.7637 1 1
6.06633 0.0229613 -8.7468 -0.0214143 0.550084 2.26749 37.0704 1 1
-8.31937 -0.0314892 10.2104 0.0249975 0.483128 2.2927 53.676 1 1
-19.802 -0.0749514 8.18045 0.0200277 0.443921 2.2733 253.502 1 1
-5.37776 -0.020355 9.61964 0.0235512 0.494094 2.29511 32.9774 1 1
-2.04616 -0.00774478 -14.9242 -0.036538 0.52632 2.24285 85.4878 1 1
20.3313 0.0769547 -3.17885 -0.0077826 0.596264 2.29861 314.27 1 1
1.8767 0.00710339 2.60173 0.00636965 0.52575 2.28825 7.31348 1 1
-20.3558 -0.0770477 -13.4864 -0.033018 0.459924 2.22268 418.328 1 1
-22.9785 -0.0869744 5.55622 0.013603 0.434787 2.26318 352.277 1 1
6.16766 0.0233449 -1.55902 -0.00381687 0.544482 2.28417 27.9287 1 1
-16.9481 -0.0641493 -6.91375 -0.0169265 0.466607 2.24219 259.551 1 1
-7.88987 -0.0298635 5.24167 0.0128329 0.48878 2.28181 38.8876 1 1
4.64842 0.0175945 2.61447 0.00640084 0.53561 2.29184 25.7351 1 1
-2.60912 -0.00987562 -9.74798 -0.0238654 0.520021 2.25405 48.0903 1 1
2.7518 0.0104157 -5.14659 -0.0126001 0.535294 2.27153 11.6764 1 1
1.11456 0.00421864 -8.20622 -0.0200908 0.532002 2.26238 23.285 1 1
-10.3019 -0.0389931 15.4475 0.0378193 0.471724 2.30222 102.624 1 1
-1.1536 -0.00436642 1.74383 0.00426932 0.51567 2.28239 0.929131 1 1
20.3142 0.07689 -23.3393 -0.0571403 0.612929 2.25215 312.984 1 1
6.88249 0.0260505 -7.27938 -0.0178217 0.551773 2.27191 37.8815 1 1
8.09376 0.0306352 -16.0262 -0.039236 0.563343 2.25332 89.3988 1 1
-4.8686 -0.0184279 -7.31686 -0.0179134 0.509958 2.25676 50.4227 1 1
2.28673 0.00865537 2.05616 0.00503397 0.527663 2.28752 7.77507 1 1
-7.26532 -0.0274995 -19.8189 -0.0485216 0.511794 2.22488 193.519 1 1
3.09688 0.0117218 8.31588 0.0203593 0.525355 2.30298 49.0224 1 1
-16.1552 -0.0611481 17.1203 0.0419146 0.449492 2.29857 191.896 1 1
-6.69828 -0.0253533 13.1837 0.032277 0.486435 2.30163 61.4919 1 1
6.91024 0.0261555 2.34174 0.00573313 0.543891 2.29411 48.856 1 1
16.5139 0.0625057 0.0548395 0.00013426 0.579987 2.30116 227.768 1 1
8.15242 0.0308572 -7.07752 -0.0173275 0.556128 2.27401 48.4882 1 1
-6.52646 -0.0247029 4.65362 0.0113932 0.494123 2.2822 26.4397 1 1
8.18793 0.0309917 10.4812 0.0256604 0.541688 2.3145 155.553 1 1
-4.997 -0.0189139 0.691832 0.00169377 0.502856 2.27504 17.5956 1 1
-1.97751 -0.00748494 23.7603 0.058171 0.494472 2.33205 255.783 1 1
-15.1174 -0.0572202 -7.52062 -0.0184123 0.473629 2.24314 220.239 1 1
-8.20909 -0.0310717 -15.2994 -0.0374567 0.504684 2.23408 159.417 1 1
-7.67952 -0.0290673 13.481 0.0330048 0.482694 2.30106 68.4572 1 1
12.934 0.0489558 -7.2523 -0.0177554 0.573301 2.27974 113.15 1 1
3.79304 0.0143568 -2.42993 -0.00594906 0.536749 2.27912 10.8304 1 1
-6.91014 -0.0261552 -7.22272 -0.017683 0.502609 2.25435 72.0299 1 1
-14.938 -0.056541 10.5306 0.0257816 0.459293 2.28495 143.833 1 1
6.64352 0.025146 16.5172 0.0404381 0.531181 2.32642 241.189 1 1
-6.6023 -0.02499 -4.52382 -0.0110754 0.501467 2.26097 51.8492 1 1
-2.00954 -0.00760618 -7.08263 -0.01734 0.519945 2.26096 27.6964 1 1
17.5178 0.0663058 -5.29172 -0.0129554 0.587998 2.29013 217.087 1 1
-3.0199 -0.0114305 -10.0046 -0.0244938 0.518771 2.25294 52.8927 1 1
-2.28893 -0.00866368 11.287 0.0276333 0.50371 2.30292 42.2407 1 1
4.30327 0.0162881 -4.27391 -0.0104636 0.540095 2.27553 15.285 1 1
-15.4789 -0.0585883 -6.21495 -0.0152157 0.471259 2.24569 217.944 1 1
3.08395 0.0116729 -2.11752 -0.00518421 0.533964 2.27893 7.50251 1 1
2.41259 0.00913176 -7.16696 -0.0175464 0.535762 2.26644 18.2242 1 1
-0.429737 -0.00162657 11.7381 0.0287376 0.509957 2.30634 54.5267 1 1
-4.50756 -0.0170613 18.1609 0.0444623 0.490107 2.3159 118.065 1 1
3.99402 0.0151176 10.3554 0.0253526 0.526858 2.30883 81.305 1 1
-13.5053 -0.0511181 4.46346 0.0109276 0.469428 2.27281 119.584 1 1
-7.55679 -0.0286028 -7.68653 -0.0188185 0.500691 2.25246 83.532 1 1
7.34415 0.0277979 12.2718 0.0300444 0.537198 2.31754 168.124 1 1
2.64663 0.0100176 -7.38287 -0.0180751 0.536775 2.26624 19.3935 1 1
11.5642 0.043771 -10.2247 -0.0250326 0.570889 2.27113 95.6058 1 1
-5.44748 -0.0206189 9.40652 0.0230294 0.494022 2.29453 32.1744 1 1
-13.5829 -0.0514117 6.56041 0.0160615 0.467413 2.27754 117.818 1 1
-26.2043 -0.0991844 -0.188002 -0.000460275 0.428065 2.24581 492.445 1 1
-1.886 -0.0071386 14.0966 0.0345119 0.502814 2.3099 73.3099 1 1
4.86944 0.018431 -10.688 -0.0261669 0.547433 2.26148 40.4383 1 1
-3.42048 -0.0129466 -4.28536 -0.0104916 0.5126 2.2656 22.2995 1 1
